plot,species,individual,var,value
a1,ALL,NA,vegetation_height,9
a1,SOLVIR,1,height,10.1
a1,SOLVIR,1,flowers,0
a1,SOLVIR,2,height,8
a1,SOLVIR,2,flowers,0
a1,SOLVIR,3,height,12.5
a1,SOLVIR,3,flowers,0
a1,SOLVIR,4,height,11.2
a1,SOLVIR,4,flowers,0
a1,VACMYR,1,height,15.5
a1,VACMYR,1,flowers,1
a1,VACMYR,2,height,13.5
a1,VACMYR,2,flowers,1
a1,VACMYR,3,height,11.3
a1,VACMYR,3,flowers,1
a1,VACMYR,4,height,9
a1,VACMYR,4,flowers,1
a1,VACVIT,1,height,6.2
a1,VACVIT,1,flowers,0
a1,VACVIT,2,height,5.3
a1,VACVIT,2,flowers,0
a1,VACVIT,3,height,5
a1,VACVIT,3,flowers,0
a1,VACVIT,4,height,6.4
a1,VACVIT,4,flowers,0
a10,ALL,NA,vegetation_height,11
a10,SOLVIR,1,height,12
a10,SOLVIR,1,flowers,0
a10,VACMYR,1,height,9.5
a10,VACMYR,1,flowers,0
a10,VACMYR,2,height,11
a10,VACMYR,2,flowers,1
a10,VACMYR,3,height,11.2
a10,VACMYR,3,flowers,1
a10,VACMYR,4,height,9.5
a10,VACMYR,4,flowers,0
a10,VACVIT,1,height,5.5
a10,VACVIT,1,flowers,0
a10,VACVIT,2,height,8
a10,VACVIT,2,flowers,0
a10,VACVIT,3,height,8.6
a10,VACVIT,3,flowers,0
a10,VACVIT,4,height,4.2
a10,VACVIT,4,flowers,0
a11,ALL,NA,vegetation_height,12
a11,VACMYR,1,height,12
a11,VACMYR,1,flowers,0
a11,VACMYR,2,height,12.3
a11,VACMYR,2,flowers,1
a11,VACMYR,3,height,13.2
a11,VACMYR,3,flowers,1
a11,VACMYR,4,height,11.6
a11,VACMYR,4,flowers,0
a11,VACVIT,1,height,6.2
a11,VACVIT,1,flowers,0
a11,VACVIT,2,height,4.5
a11,VACVIT,2,flowers,0
a11,VACVIT,3,height,7.5
a11,VACVIT,3,flowers,0
a11,VACVIT,4,height,7.8
a11,VACVIT,4,flowers,0
a12,ALL,NA,vegetation_height,10
a12,SOLVIR,1,height,8
a12,SOLVIR,1,flowers,0
a12,SOLVIR,2,height,7
a12,SOLVIR,2,flowers,0
a12,SOLVIR,3,height,12
a12,SOLVIR,3,flowers,0
a12,SOLVIR,4,height,13.8
a12,SOLVIR,4,flowers,0
a12,VACMYR,1,height,12.1
a12,VACMYR,1,flowers,0
a12,VACMYR,2,height,14.3
a12,VACMYR,2,flowers,1
a12,VACMYR,3,height,9.5
a12,VACMYR,3,flowers,0
a12,VACMYR,4,height,11.2
a12,VACMYR,4,flowers,0
a12,VACVIT,1,height,4.6
a12,VACVIT,1,flowers,0
a12,VACVIT,2,height,8.2
a12,VACVIT,2,flowers,0
a12,VACVIT,3,height,11
a12,VACVIT,3,flowers,1
a12,VACVIT,4,height,5.7
a12,VACVIT,4,flowers,0
a13,ALL,NA,vegetation_height,8
a13,SOLVIR,1,height,6
a13,SOLVIR,1,flowers,0
a13,SOLVIR,2,height,11.8
a13,SOLVIR,2,flowers,0
a13,SOLVIR,3,height,7.4
a13,SOLVIR,3,flowers,0
a13,SOLVIR,4,height,7.6
a13,SOLVIR,4,flowers,0
a13,VACMYR,1,height,8.4
a13,VACMYR,1,flowers,1
a13,VACMYR,2,height,9.3
a13,VACMYR,2,flowers,0
a13,VACMYR,3,height,13.5
a13,VACMYR,3,flowers,1
a13,VACMYR,4,height,9
a13,VACMYR,4,flowers,0
a13,VACULI,1,height,8.1
a13,VACULI,1,flowers,1
a13,VACULI,2,height,19.2
a13,VACULI,2,flowers,1
a13,VACULI,3,height,11.7
a13,VACULI,3,flowers,0
a13,VACULI,4,height,11
a13,VACULI,4,flowers,0
a13,VACVIT,1,height,3.9
a13,VACVIT,1,flowers,0
a13,VACVIT,2,height,5
a13,VACVIT,2,flowers,0
a13,VACVIT,3,height,8.4
a13,VACVIT,3,flowers,0
a13,VACVIT,4,height,5.4
a13,VACVIT,4,flowers,0
a14,ALL,NA,vegetation_height,10
a14,SOLVIR,1,height,5.6
a14,SOLVIR,1,flowers,0
a14,SOLVIR,2,height,8.5
a14,SOLVIR,2,flowers,0
a14,SOLVIR,3,height,6.6
a14,SOLVIR,3,flowers,0
a14,SOLVIR,4,height,10.4
a14,SOLVIR,4,flowers,0
a14,VACMYR,1,height,12
a14,VACMYR,1,flowers,0
a14,VACMYR,2,height,9
a14,VACMYR,2,flowers,0
a14,VACMYR,3,height,11
a14,VACMYR,3,flowers,1
a14,VACMYR,4,height,8.2
a14,VACMYR,4,flowers,1
a14,VACULI,1,height,17.3
a14,VACULI,1,flowers,0
a14,VACULI,2,height,14.8
a14,VACULI,2,flowers,0
a14,VACULI,3,height,18
a14,VACULI,3,flowers,1
a14,VACULI,4,height,10
a14,VACULI,4,flowers,0
a14,VACVIT,1,height,6.5
a14,VACVIT,1,flowers,0
a14,VACVIT,2,height,7.2
a14,VACVIT,2,flowers,1
a14,VACVIT,3,height,4.5
a14,VACVIT,3,flowers,0
a14,VACVIT,4,height,8.2
a14,VACVIT,4,flowers,1
a15,ALL,NA,vegetation_height,26
a15,SOLVIR,1,height,9
a15,SOLVIR,1,flowers,0
a15,SOLVIR,2,height,8
a15,SOLVIR,2,flowers,0
a15,SOLVIR,3,height,14.2
a15,SOLVIR,3,flowers,0
a15,SOLVIR,4,height,11.1
a15,SOLVIR,4,flowers,0
a15,VACMYR,1,height,16.5
a15,VACMYR,1,flowers,1
a15,VACMYR,2,height,13.2
a15,VACMYR,2,flowers,1
a15,VACMYR,3,height,18.2
a15,VACMYR,3,flowers,1
a15,VACMYR,4,height,17
a15,VACMYR,4,flowers,1
a15,VACULI,1,height,13
a15,VACULI,1,flowers,0
a15,VACULI,2,height,9.5
a15,VACULI,2,flowers,0
a15,VACULI,3,height,13.3
a15,VACULI,3,flowers,0
a15,VACULI,4,height,8.8
a15,VACULI,4,flowers,0
a15,VACVIT,1,height,8.2
a15,VACVIT,1,flowers,0
a15,VACVIT,2,height,10.5
a15,VACVIT,2,flowers,0
a15,VACVIT,3,height,10.5
a15,VACVIT,3,flowers,0
a15,VACVIT,4,height,8.5
a15,VACVIT,4,flowers,0
a16,ALL,NA,vegetation_height,5
a16,VACMYR,1,height,5.3
a16,VACMYR,1,flowers,0
a16,VACMYR,2,height,6
a16,VACMYR,2,flowers,0
a16,VACMYR,3,height,4.8
a16,VACMYR,3,flowers,0
a16,VACMYR,4,height,6.4
a16,VACMYR,4,flowers,1
a16,VACVIT,1,height,5.2
a16,VACVIT,1,flowers,0
a16,VACVIT,2,height,6.3
a16,VACVIT,2,flowers,0
a16,VACVIT,3,height,8.2
a16,VACVIT,3,flowers,1
a16,VACVIT,4,height,4.5
a16,VACVIT,4,flowers,0
a17,ALL,NA,vegetation_height,9
a17,VACMYR,1,height,14.5
a17,VACMYR,1,flowers,1
a17,VACMYR,2,height,15.5
a17,VACMYR,2,flowers,1
a17,VACMYR,3,height,14.2
a17,VACMYR,3,flowers,1
a17,VACMYR,4,height,17.5
a17,VACMYR,4,flowers,0
a17,VACVIT,1,height,7.1
a17,VACVIT,1,flowers,0
a17,VACVIT,2,height,7.4
a17,VACVIT,2,flowers,0
a17,VACVIT,3,height,11.5
a17,VACVIT,3,flowers,1
a17,VACVIT,4,height,8.2
a17,VACVIT,4,flowers,0
a18,ALL,NA,vegetation_height,7
a18,SOLVIR,1,height,9.5
a18,SOLVIR,1,flowers,0
a18,SOLVIR,2,height,9
a18,SOLVIR,2,flowers,0
a18,SOLVIR,3,height,7.1
a18,SOLVIR,3,flowers,0
a18,VACMYR,1,height,13.1
a18,VACMYR,1,flowers,1
a18,VACMYR,2,height,15.3
a18,VACMYR,2,flowers,0
a18,VACMYR,3,height,11.5
a18,VACMYR,3,flowers,0
a18,VACMYR,4,height,9.2
a18,VACMYR,4,flowers,0
a18,VACVIT,1,height,4.6
a18,VACVIT,1,flowers,0
a18,VACVIT,2,height,4.7
a18,VACVIT,2,flowers,0
a18,VACVIT,3,height,6.3
a18,VACVIT,3,flowers,0
a18,VACVIT,4,height,7.5
a18,VACVIT,4,flowers,0
a19,ALL,NA,vegetation_height,11
a19,SOLVIR,1,height,19.6
a19,SOLVIR,1,flowers,1
a19,SOLVIR,2,height,8.4
a19,SOLVIR,2,flowers,0
a19,SOLVIR,3,height,8.2
a19,SOLVIR,3,flowers,0
a19,SOLVIR,4,height,14.2
a19,SOLVIR,4,flowers,0
a19,VACMYR,1,height,12.2
a19,VACMYR,1,flowers,1
a19,VACMYR,2,height,18.3
a19,VACMYR,2,flowers,0
a19,VACMYR,3,height,14
a19,VACMYR,3,flowers,0
a19,VACMYR,4,height,16.2
a19,VACMYR,4,flowers,1
a19,VACVIT,1,height,7.5
a19,VACVIT,1,flowers,0
a19,VACVIT,2,height,6.6
a19,VACVIT,2,flowers,0
a19,VACVIT,3,height,8.7
a19,VACVIT,3,flowers,0
a19,VACVIT,4,height,7.5
a19,VACVIT,4,flowers,0
a2,ALL,NA,vegetation_height,17
a2,SOLVIR,1,height,5
a2,SOLVIR,1,flowers,0
a2,SOLVIR,2,height,15.3
a2,SOLVIR,2,flowers,0
a2,SOLVIR,3,height,18.6
a2,SOLVIR,3,flowers,0
a2,SOLVIR,4,height,5.5
a2,SOLVIR,4,flowers,0
a2,VACMYR,1,height,18.6
a2,VACMYR,1,flowers,1
a2,VACMYR,2,height,12.7
a2,VACMYR,2,flowers,1
a2,VACMYR,3,height,23.5
a2,VACMYR,3,flowers,1
a2,VACMYR,4,height,18
a2,VACMYR,4,flowers,0
a2,VACVIT,1,height,5.1
a2,VACVIT,1,flowers,0
a2,VACVIT,2,height,4.7
a2,VACVIT,2,flowers,0
a2,VACVIT,3,height,5.9
a2,VACVIT,3,flowers,0
a2,VACVIT,4,height,5.5
a2,VACVIT,4,flowers,0
a20,ALL,NA,vegetation_height,6
a20,SOLVIR,1,height,6.6
a20,SOLVIR,1,flowers,0
a20,SOLVIR,2,height,7.1
a20,SOLVIR,2,flowers,0
a20,SOLVIR,3,height,7
a20,SOLVIR,3,flowers,0
a20,SOLVIR,4,height,4.2
a20,SOLVIR,4,flowers,0
a20,VACMYR,1,height,8.2
a20,VACMYR,1,flowers,0
a20,VACMYR,2,height,8.1
a20,VACMYR,2,flowers,0
a20,VACMYR,3,height,10.9
a20,VACMYR,3,flowers,0
a20,VACMYR,4,height,7.3
a20,VACMYR,4,flowers,0
a20,VACULI,1,height,6.1
a20,VACULI,1,flowers,0
a20,VACULI,2,height,11
a20,VACULI,2,flowers,1
a20,VACULI,3,height,8.2
a20,VACULI,3,flowers,0
a20,VACULI,4,height,8.5
a20,VACULI,4,flowers,0
a20,VACVIT,1,height,5.9
a20,VACVIT,1,flowers,0
a20,VACVIT,2,height,7.7
a20,VACVIT,2,flowers,0
a20,VACVIT,3,height,6.1
a20,VACVIT,3,flowers,0
a20,VACVIT,4,height,5.2
a20,VACVIT,4,flowers,0
a21,ALL,NA,vegetation_height,7
a21,VACMYR,1,height,11.6
a21,VACMYR,1,flowers,0
a21,VACMYR,2,height,6.2
a21,VACMYR,2,flowers,0
a21,VACMYR,3,height,14.1
a21,VACMYR,3,flowers,1
a21,VACMYR,4,height,8.5
a21,VACMYR,4,flowers,0
a21,VACVIT,1,height,6.5
a21,VACVIT,1,flowers,0
a21,VACVIT,2,height,8.5
a21,VACVIT,2,flowers,0
a21,VACVIT,3,height,6
a21,VACVIT,3,flowers,0
a21,VACVIT,4,height,6.5
a21,VACVIT,4,flowers,2
a22,ALL,NA,vegetation_height,12
a22,SOLVIR,1,height,10.5
a22,SOLVIR,1,flowers,0
a22,SOLVIR,2,height,20.5
a22,SOLVIR,2,flowers,1
a22,VACMYR,1,height,22.6
a22,VACMYR,1,flowers,1
a22,VACMYR,2,height,17.5
a22,VACMYR,2,flowers,1
a22,VACMYR,3,height,13
a22,VACMYR,3,flowers,1
a22,VACMYR,4,height,13.4
a22,VACMYR,4,flowers,1
a22,VACVIT,1,height,10.2
a22,VACVIT,1,flowers,0
a22,VACVIT,2,height,8.8
a22,VACVIT,2,flowers,0
a22,VACVIT,3,height,7.5
a22,VACVIT,3,flowers,1
a22,VACVIT,4,height,5.6
a22,VACVIT,4,flowers,1
a23,ALL,NA,vegetation_height,13
a23,VACMYR,1,height,14.4
a23,VACMYR,1,flowers,1
a23,VACMYR,2,height,12.6
a23,VACMYR,2,flowers,1
a23,VACMYR,3,height,14.7
a23,VACMYR,3,flowers,1
a23,VACMYR,4,height,10.8
a23,VACMYR,4,flowers,0
a23,VACVIT,1,height,3.5
a23,VACVIT,1,flowers,0
a23,VACVIT,2,height,6.7
a23,VACVIT,2,flowers,0
a23,VACVIT,3,height,8.5
a23,VACVIT,3,flowers,0
a23,VACVIT,4,height,6.4
a23,VACVIT,4,flowers,0
a24,ALL,NA,vegetation_height,8
a24,VACMYR,1,height,7.5
a24,VACMYR,1,flowers,0
a24,VACMYR,2,height,9.9
a24,VACMYR,2,flowers,1
a24,VACMYR,3,height,10.6
a24,VACMYR,3,flowers,0
a24,VACMYR,4,height,10.6
a24,VACMYR,4,flowers,0
a24,VACVIT,1,height,5.4
a24,VACVIT,1,flowers,0
a24,VACVIT,2,height,4.6
a24,VACVIT,2,flowers,0
a24,VACVIT,3,height,6.2
a24,VACVIT,3,flowers,0
a24,VACVIT,4,height,5.4
a24,VACVIT,4,flowers,0
a25,ALL,NA,vegetation_height,10
a25,SOLVIR,1,height,10
a25,SOLVIR,1,flowers,1
a25,SOLVIR,2,height,8.9
a25,SOLVIR,2,flowers,0
a25,SOLVIR,3,height,4.8
a25,SOLVIR,3,flowers,0
a25,SOLVIR,4,height,10.5
a25,SOLVIR,4,flowers,0
a25,VACMYR,1,height,9.2
a25,VACMYR,1,flowers,0
a25,VACMYR,2,height,9.5
a25,VACMYR,2,flowers,0
a25,VACMYR,3,height,10.1
a25,VACMYR,3,flowers,0
a25,VACMYR,4,height,15
a25,VACMYR,4,flowers,1
a25,VACVIT,1,height,3.3
a25,VACVIT,1,flowers,0
a25,VACVIT,2,height,4.6
a25,VACVIT,2,flowers,0
a25,VACVIT,3,height,5.4
a25,VACVIT,3,flowers,0
a25,VACVIT,4,height,6.8
a25,VACVIT,4,flowers,0
a3,ALL,NA,vegetation_height,36
a3,VACMYR,1,height,10.2
a3,VACMYR,1,flowers,0
a3,VACULI,1,height,8.5
a3,VACULI,1,flowers,1
a3,VACULI,2,height,10.6
a3,VACULI,2,flowers,0
a3,VACULI,3,height,14
a3,VACULI,3,flowers,0
a3,VACULI,4,height,13.5
a3,VACULI,4,flowers,0
a3,VACVIT,1,height,9.6
a3,VACVIT,1,flowers,0
a3,VACVIT,2,height,6.2
a3,VACVIT,2,flowers,0
a3,VACVIT,3,height,6.8
a3,VACVIT,3,flowers,1
a3,VACVIT,4,height,10.5
a3,VACVIT,4,flowers,0
a4,ALL,NA,vegetation_height,11
a4,VACMYR,1,height,13.1
a4,VACMYR,1,flowers,1
a4,VACMYR,2,height,11
a4,VACMYR,2,flowers,1
a4,VACMYR,3,height,10.3
a4,VACMYR,3,flowers,0
a4,VACMYR,4,height,9.6
a4,VACMYR,4,flowers,0
a4,VACVIT,1,height,4
a4,VACVIT,1,flowers,0
a4,VACVIT,2,height,5.6
a4,VACVIT,2,flowers,0
a4,VACVIT,3,height,5.6
a4,VACVIT,3,flowers,0
a4,VACVIT,4,height,4
a4,VACVIT,4,flowers,0
a5,ALL,NA,vegetation_height,9
a5,VACMYR,1,height,12.4
a5,VACMYR,1,flowers,1
a5,VACMYR,2,height,9.3
a5,VACMYR,2,flowers,0
a5,VACMYR,3,height,8.8
a5,VACMYR,3,flowers,0
a5,VACMYR,4,height,13.5
a5,VACMYR,4,flowers,0
a5,VACULI,1,height,7.2
a5,VACULI,1,flowers,0
a5,VACULI,2,height,6.8
a5,VACULI,2,flowers,0
a5,VACULI,3,height,11.3
a5,VACULI,3,flowers,0
a5,VACULI,4,height,7.2
a5,VACULI,4,flowers,0
a5,VACVIT,1,height,5.5
a5,VACVIT,1,flowers,0
a5,VACVIT,2,height,6.7
a5,VACVIT,2,flowers,0
a5,VACVIT,3,height,5.8
a5,VACVIT,3,flowers,0
a5,VACVIT,4,height,9.4
a5,VACVIT,4,flowers,0
a6,ALL,NA,vegetation_height,7
a6,VACMYR,1,height,12.2
a6,VACMYR,1,flowers,1
a6,VACMYR,2,height,16.5
a6,VACMYR,2,flowers,1
a6,VACMYR,3,height,15.2
a6,VACMYR,3,flowers,1
a6,VACMYR,4,height,10.1
a6,VACMYR,4,flowers,1
a6,VACVIT,1,height,8
a6,VACVIT,1,flowers,0
a6,VACVIT,2,height,4.6
a6,VACVIT,2,flowers,0
a6,VACVIT,3,height,5.6
a6,VACVIT,3,flowers,0
a6,VACVIT,4,height,5.8
a6,VACVIT,4,flowers,0
a7,ALL,NA,vegetation_height,6
a7,VACMYR,1,height,10.4
a7,VACMYR,1,flowers,0
a7,VACMYR,2,height,5.6
a7,VACMYR,2,flowers,0
a7,VACMYR,3,height,6.2
a7,VACMYR,3,flowers,0
a7,VACMYR,4,height,10.1
a7,VACMYR,4,flowers,0
a7,VACVIT,1,height,7.1
a7,VACVIT,1,flowers,0
a7,VACVIT,2,height,8.2
a7,VACVIT,2,flowers,0
a7,VACVIT,3,height,5.6
a7,VACVIT,3,flowers,0
a7,VACVIT,4,height,4.5
a7,VACVIT,4,flowers,0
a8,ALL,NA,vegetation_height,7
a8,SOLVIR,1,height,7
a8,SOLVIR,1,flowers,0
a8,SOLVIR,2,height,10.1
a8,SOLVIR,2,flowers,0
a8,SOLVIR,3,height,6.5
a8,SOLVIR,3,flowers,0
a8,SOLVIR,4,height,12.7
a8,SOLVIR,4,flowers,0
a8,VACULI,1,height,7.3
a8,VACULI,1,flowers,0
a8,VACULI,2,height,8.2
a8,VACULI,2,flowers,0
a8,VACULI,3,height,14.5
a8,VACULI,3,flowers,0
a8,VACULI,4,height,11.7
a8,VACULI,4,flowers,0
a8,VACVIT,1,height,6.4
a8,VACVIT,1,flowers,0
a8,VACVIT,2,height,4.2
a8,VACVIT,2,flowers,0
a8,VACVIT,3,height,6
a8,VACVIT,3,flowers,0
a8,VACVIT,4,height,9.2
a8,VACVIT,4,flowers,0
a9,ALL,NA,vegetation_height,29
a9,SOLVIR,1,height,11.2
a9,SOLVIR,1,flowers,0
a9,SOLVIR,2,height,10
a9,SOLVIR,2,flowers,0
a9,SOLVIR,3,height,16
a9,SOLVIR,3,flowers,0
a9,SOLVIR,4,height,11.5
a9,SOLVIR,4,flowers,0
a9,VACMYR,1,height,14
a9,VACMYR,1,flowers,1
a9,VACMYR,2,height,14.8
a9,VACMYR,2,flowers,1
a9,VACMYR,3,height,12.3
a9,VACMYR,3,flowers,1
a9,VACMYR,4,height,10
a9,VACMYR,4,flowers,0
a9,VACVIT,1,height,9
a9,VACVIT,1,flowers,0
a9,VACVIT,2,height,10.6
a9,VACVIT,2,flowers,0
a9,VACVIT,3,height,9.2
a9,VACVIT,3,flowers,0
a9,VACVIT,4,height,14
a9,VACVIT,4,flowers,0
b1,ALL,NA,vegetation_height,15
b1,SOLVIR,1,height,6.3
b1,SOLVIR,1,flowers,0
b1,SOLVIR,2,height,11.5
b1,SOLVIR,2,flowers,0
b1,SOLVIR,3,height,8.7
b1,SOLVIR,3,flowers,0
b1,VACMYR,1,height,7.5
b1,VACMYR,1,flowers,0
b1,VACMYR,2,height,8.6
b1,VACMYR,2,flowers,0
b1,VACMYR,3,height,11.8
b1,VACMYR,3,flowers,0
b1,VACMYR,4,height,14.5
b1,VACMYR,4,flowers,1
b1,VACVIT,1,height,10
b1,VACVIT,1,flowers,0
b1,VACVIT,2,height,7.2
b1,VACVIT,2,flowers,0
b1,VACVIT,3,height,6.2
b1,VACVIT,3,flowers,0
b1,VACVIT,4,height,6.1
b1,VACVIT,4,flowers,0
b10,ALL,NA,vegetation_height,11
b10,SOLVIR,1,height,7.3
b10,SOLVIR,1,flowers,0
b10,SOLVIR,2,height,8.6
b10,SOLVIR,2,flowers,0
b10,SOLVIR,3,height,5.5
b10,SOLVIR,3,flowers,0
b10,SOLVIR,4,height,7.7
b10,SOLVIR,4,flowers,0
b10,VACMYR,1,height,8.4
b10,VACMYR,1,flowers,0
b10,VACMYR,2,height,15.3
b10,VACMYR,2,flowers,0
b10,VACMYR,3,height,11.2
b10,VACMYR,3,flowers,0
b10,VACMYR,4,height,12.8
b10,VACMYR,4,flowers,0
b10,VACVIT,1,height,8.8
b10,VACVIT,1,flowers,0
b10,VACVIT,2,height,12.2
b10,VACVIT,2,flowers,0
b10,VACVIT,3,height,8.6
b10,VACVIT,3,flowers,0
b10,VACVIT,4,height,8.6
b10,VACVIT,4,flowers,0
b11,ALL,NA,vegetation_height,13
b11,SOLVIR,1,height,4.5
b11,SOLVIR,1,flowers,0
b11,SOLVIR,2,height,7.3
b11,SOLVIR,2,flowers,0
b11,SOLVIR,3,height,10.2
b11,SOLVIR,3,flowers,0
b11,SOLVIR,4,height,25
b11,SOLVIR,4,flowers,1
b11,VACMYR,1,height,14.8
b11,VACMYR,1,flowers,0
b11,VACMYR,2,height,12
b11,VACMYR,2,flowers,1
b11,VACMYR,3,height,15.4
b11,VACMYR,3,flowers,1
b11,VACMYR,4,height,10
b11,VACMYR,4,flowers,0
b11,VACULI,1,height,13
b11,VACULI,1,flowers,0
b11,VACULI,2,height,14.5
b11,VACULI,2,flowers,0
b11,VACULI,3,height,14.4
b11,VACULI,3,flowers,0
b11,VACULI,4,height,15.2
b11,VACULI,4,flowers,0
b11,VACVIT,1,height,7.5
b11,VACVIT,1,flowers,0
b11,VACVIT,2,height,7
b11,VACVIT,2,flowers,0
b11,VACVIT,3,height,11
b11,VACVIT,3,flowers,1
b11,VACVIT,4,height,10
b11,VACVIT,4,flowers,0
b12,ALL,NA,vegetation_height,13
b12,SOLVIR,1,height,19
b12,SOLVIR,1,flowers,0
b12,SOLVIR,2,height,17.5
b12,SOLVIR,2,flowers,0
b12,VACMYR,1,height,11.2
b12,VACMYR,1,flowers,0
b12,VACMYR,2,height,12.1
b12,VACMYR,2,flowers,1
b12,VACMYR,3,height,14.8
b12,VACMYR,3,flowers,1
b12,VACMYR,4,height,13.3
b12,VACMYR,4,flowers,0
b12,VACVIT,1,height,12.2
b12,VACVIT,1,flowers,0
b12,VACVIT,2,height,12.4
b12,VACVIT,2,flowers,0
b12,VACVIT,3,height,8.8
b12,VACVIT,3,flowers,0
b12,VACVIT,4,height,8.6
b12,VACVIT,4,flowers,0
b13,ALL,NA,vegetation_height,19
b13,SOLVIR,1,height,11
b13,SOLVIR,1,flowers,0
b13,SOLVIR,2,height,8.5
b13,SOLVIR,2,flowers,0
b13,VACMYR,1,height,17.6
b13,VACMYR,1,flowers,0
b13,VACMYR,2,height,15.4
b13,VACMYR,2,flowers,1
b13,VACMYR,3,height,12.8
b13,VACMYR,3,flowers,0
b13,VACMYR,4,height,9.5
b13,VACMYR,4,flowers,0
b13,VACVIT,1,height,11
b13,VACVIT,1,flowers,0
b13,VACVIT,2,height,6.8
b13,VACVIT,2,flowers,0
b13,VACVIT,3,height,7.4
b13,VACVIT,3,flowers,0
b13,VACVIT,4,height,6.2
b13,VACVIT,4,flowers,0
b14,ALL,NA,vegetation_height,17
b15,ALL,NA,vegetation_height,14
b16,ALL,NA,vegetation_height,16
b16,VACMYR,1,height,13.4
b16,VACMYR,1,flowers,0
b16,VACMYR,2,height,11.2
b16,VACMYR,2,flowers,0
b16,VACMYR,3,height,16.5
b16,VACMYR,3,flowers,0
b16,VACMYR,4,height,19.4
b16,VACMYR,4,flowers,1
b16,VACULI,1,height,20.2
b16,VACULI,1,flowers,1
b16,VACULI,2,height,18
b16,VACULI,2,flowers,0
b16,VACULI,3,height,14.6
b16,VACULI,3,flowers,0
b16,VACULI,4,height,26
